epoch,train_loss,val_loss
1,0.020799,0.007289,1.00e-04,2025-03-18 21:48:38
2,0.001474,0.000823,1.00e-04,2025-03-18 21:49:12
3,0.001685,0.000879,1.00e-04,2025-03-18 21:49:50
4,0.000586,0.000303,1.00e-04,2025-03-18 21:50:28
5,0.000328,0.000182,1.00e-04,2025-03-18 21:51:05
6,0.000230,0.000146,1.00e-04,2025-03-18 21:51:43
7,0.000207,0.000129,1.00e-04,2025-03-18 21:52:20
8,0.000144,0.000236,1.00e-04,2025-03-18 21:52:58
9,0.000117,0.000167,1.00e-04,2025-03-18 21:53:35
10,0.000102,0.000056,1.00e-04,2025-03-18 21:54:13
11,0.000086,0.000051,1.00e-04,2025-03-18 21:54:48
12,0.000074,0.000058,1.00e-04,2025-03-18 21:55:22
13,0.000063,0.000055,1.00e-04,2025-03-18 21:55:56
14,0.000057,0.000039,1.00e-04,2025-03-18 21:56:32
15,0.000056,0.000071,1.00e-04,2025-03-18 21:57:07
16,0.000050,0.000097,1.00e-04,2025-03-18 21:57:41
17,0.000047,0.000053,1.00e-04,2025-03-18 21:58:15
18,0.000041,0.000029,1.00e-04,2025-03-18 21:58:49
19,0.000039,0.000024,1.00e-04,2025-03-18 21:59:23
20,0.000037,0.000079,1.00e-04,2025-03-18 21:59:58
21,0.000040,0.000068,1.00e-04,2025-03-18 22:00:32
22,0.000035,0.000025,1.00e-04,2025-03-18 22:01:06
23,0.000035,0.000026,1.00e-04,2025-03-18 22:01:40
24,0.000031,0.000036,1.00e-04,2025-03-18 22:02:14
25,0.000031,0.000050,1.00e-04,2025-03-18 22:02:48
26,0.000025,0.000031,1.00e-04,2025-03-18 22:03:22
27,0.000025,0.000077,1.00e-04,2025-03-18 22:03:56
28,0.000030,0.000109,1.00e-04,2025-03-18 22:04:31
29,0.000035,0.000034,1.00e-04,2025-03-18 22:05:05
30,0.000024,0.000025,5.00e-05,2025-03-18 22:05:39
31,0.000021,0.000023,5.00e-05,2025-03-18 22:06:13
32,0.000020,0.000045,5.00e-05,2025-03-18 22:06:47
33,0.000020,0.000039,5.00e-05,2025-03-18 22:07:21
34,0.000019,0.000012,5.00e-05,2025-03-18 22:07:56
35,0.000018,0.000013,5.00e-05,2025-03-18 22:08:30
36,0.000018,0.000019,5.00e-05,2025-03-18 22:09:04
37,0.000017,0.000013,5.00e-05,2025-03-18 22:09:39
38,0.000018,0.000022,5.00e-05,2025-03-18 22:10:13
39,0.000016,0.000015,5.00e-05,2025-03-18 22:10:47
40,0.000017,0.000012,5.00e-05,2025-03-18 22:11:21
41,0.000018,0.000021,5.00e-05,2025-03-18 22:11:55
42,0.000017,0.000011,5.00e-05,2025-03-18 22:12:29
43,0.000016,0.000021,5.00e-05,2025-03-18 22:13:03
44,0.000015,0.000010,5.00e-05,2025-03-18 22:13:40
45,0.000015,0.000028,5.00e-05,2025-03-18 22:14:16
46,0.000014,0.000084,5.00e-05,2025-03-18 22:14:50
47,0.000017,0.000222,5.00e-05,2025-03-18 22:15:24
48,0.000014,0.000022,5.00e-05,2025-03-18 22:15:59
49,0.000016,0.000013,5.00e-05,2025-03-18 22:16:33
50,0.000018,0.000012,5.00e-05,2025-03-18 22:17:08
51,0.000014,0.000038,5.00e-05,2025-03-18 22:17:42
52,0.000014,0.000017,5.00e-05,2025-03-18 22:18:17
53,0.000014,0.000023,5.00e-05,2025-03-18 22:18:51
54,0.000013,0.000024,5.00e-05,2025-03-18 22:19:26
55,0.000013,0.000015,2.50e-05,2025-03-18 22:19:59
56,0.000011,0.000010,2.50e-05,2025-03-18 22:20:35
57,0.000010,0.000010,2.50e-05,2025-03-18 22:21:09
58,0.000010,0.000012,2.50e-05,2025-03-18 22:21:45
59,0.000010,0.000014,2.50e-05,2025-03-18 22:22:19
60,0.000009,0.000022,2.50e-05,2025-03-18 22:22:53
61,0.000010,0.000009,2.50e-05,2025-03-18 22:23:29
62,0.000009,0.000019,2.50e-05,2025-03-18 22:24:04
63,0.000009,0.000014,2.50e-05,2025-03-18 22:24:39
64,0.000010,0.000013,2.50e-05,2025-03-18 22:25:13
65,0.000009,0.000014,2.50e-05,2025-03-18 22:25:47
66,0.000012,0.000017,2.50e-05,2025-03-18 22:26:21
67,0.000009,0.000012,2.50e-05,2025-03-18 22:26:56
68,0.000009,0.000012,2.50e-05,2025-03-18 22:27:30
69,0.000009,0.000006,2.50e-05,2025-03-18 22:28:05
70,0.000009,0.000008,2.50e-05,2025-03-18 22:28:40
71,0.000009,0.000007,2.50e-05,2025-03-18 22:29:16
72,0.000008,0.000014,2.50e-05,2025-03-18 22:29:53
73,0.000009,0.000006,2.50e-05,2025-03-18 22:30:27
74,0.000009,0.000009,2.50e-05,2025-03-18 22:31:01
75,0.000009,0.000006,2.50e-05,2025-03-18 22:31:36
76,0.000008,0.000010,2.50e-05,2025-03-18 22:32:10
77,0.000008,0.000010,2.50e-05,2025-03-18 22:32:44
78,0.000009,0.000012,2.50e-05,2025-03-18 22:33:19
79,0.000009,0.000008,2.50e-05,2025-03-18 22:33:53
80,0.000008,0.000016,2.50e-05,2025-03-18 22:34:27
81,0.000008,0.000005,2.50e-05,2025-03-18 22:35:01
82,0.000007,0.000008,2.50e-05,2025-03-18 22:35:35
83,0.000008,0.000015,2.50e-05,2025-03-18 22:36:09
84,0.000007,0.000038,2.50e-05,2025-03-18 22:36:43
85,0.000008,0.000010,2.50e-05,2025-03-18 22:37:17
86,0.000008,0.000018,2.50e-05,2025-03-18 22:37:51
87,0.000009,0.000006,2.50e-05,2025-03-18 22:38:25
88,0.000009,0.000006,2.50e-05,2025-03-18 22:38:59
89,0.000007,0.000006,2.50e-05,2025-03-18 22:39:33
90,0.000009,0.000004,2.50e-05,2025-03-18 22:40:07
91,0.000008,0.000009,2.50e-05,2025-03-18 22:40:41
92,0.000007,0.000035,2.50e-05,2025-03-18 22:41:15
93,0.000007,0.000035,2.50e-05,2025-03-18 22:41:49
94,0.000006,0.000004,2.50e-05,2025-03-18 22:42:22
95,0.000006,0.000015,2.50e-05,2025-03-18 22:42:56
96,0.000007,0.000005,2.50e-05,2025-03-18 22:43:30
97,0.000005,0.000018,2.50e-05,2025-03-18 22:44:04
98,0.000006,0.000005,2.50e-05,2025-03-18 22:44:38
99,0.000006,0.000005,2.50e-05,2025-03-18 22:45:11
100,0.000006,0.000008,2.50e-05,2025-03-18 22:45:45
